seqnum,StationNumber,Latitude,Longitude,Elevation,StationName                             ,Who_entered,use_index,source_seqnum,country_seqnum
1400001,13600,47.6675,16.4969,336,Sopron Görbehalom                       ,7,1,116,205
1400002,13710,47.7147,16.6658,116,Fertőrákos                              ,7,1,116,205
1400003,13710,47.7147,16.6658,116,Fertőrákos                              ,7,1,116,205
1400004,13712,47.6842,16.5519,245,Sopron Kertváros                        ,7,1,116,205
1400005,13713,47.6783,16.6025,234,Sopron Meteorológia                     ,7,1,116,205
1400006,13713,47.6783,16.6025,234,Sopron Meteorológia                     ,7,1,116,205
1400007,13801,47.6956,16.8489,114,Sarród Fertőújlak                       ,7,1,116,205
1400008,13801,47.6956,16.8489,114,Sarród Fertőújlak                       ,7,1,116,205
1400009,13801,47.6956,16.8489,114,Sarród Fertőújlak                       ,7,1,116,205
1400010,13802,47.6883,17.0103,116,Kapuvár Rókató                          ,7,1,116,205
1400011,13802,47.6883,17.0103,116,Kapuvár Rókató                          ,7,1,116,205
1400012,13802,47.6883,17.0103,116,Kapuvár Rókató                          ,7,1,116,205
1400013,14201,47.6533,16.4878,421,Sopron Brennbergbánya                   ,7,1,116,205
1400014,14201,47.6533,16.4878,421,Sopron Brennbergbánya                   ,7,1,116,205
1400015,14201,47.6533,16.4878,421,Sopron Brennbergbánya                   ,7,1,116,205
1400016,14304,47.6508,16.5225,510,Sopron Muck-kilátó                      ,7,1,116,205
1400017,14305,47.6089,16.7069,156,Nagycenk                                ,7,1,116,205
1400018,14306,47.6375,16.5986,207,Harka                                   ,7,1,116,205
1400019,14307,47.6411,16.6611,119,Sopron Balf                             ,7,1,116,205
1400020,14403,47.6144,16.86,126,Fertőd Eszterháza                       ,7,1,116,205
1400021,14403,47.6144,16.86,126,Fertőd Eszterháza                       ,7,1,116,205
1400022,14409,47.4978,16.7844,187,Lövő                                    ,7,1,116,205
1400023,14420,47.5147,16.9247,146.5,Csapod                                  ,7,1,116,205
1400024,14420,47.5147,16.9247,146.5,Csapod                                  ,7,1,116,205
1400025,14421,47.5953,16.8625,128,Fertőszentmiklós                        ,7,1,116,205
1400026,14421,47.5953,16.8625,128,Fertőszentmiklós                        ,7,1,116,205
1400027,14704,47.3856,16.5472,270,Kőszeg                                  ,7,1,116,205
1400028,14704,47.3856,16.5472,270,Kőszeg                                  ,7,1,116,205
1400029,14705,47.4242,16.6514,214,Peresznye                               ,7,1,116,205
1400030,14705,47.4242,16.6514,214,Peresznye                               ,7,1,116,205
1400031,14706,47.4833,16.7353,197,Sopronhorpács                           ,7,1,116,205
1400032,14706,47.4833,16.7353,197,Sopronhorpács                           ,7,1,116,205
1400033,14706,47.4833,16.7353,197,Sopronhorpács                           ,7,1,116,205
1400034,14801,47.4058,16.6986,172,Csepreg                                 ,7,1,116,205
1400035,14801,47.4058,16.6986,172,Csepreg                                 ,7,1,116,205
1400036,15311,47.2025,16.6617,198.3,Szombathely Gyöngyöshermán              ,7,1,116,205
1400037,15311,47.2025,16.6617,198.3,Szombathely Gyöngyöshermán              ,7,1,116,205
1400038,15312,47.2242,16.7122,192,Vép                                     ,7,1,116,205
1400039,15312,47.2242,16.7122,192,Vép                                     ,7,1,116,205
1400040,15313,47.3022,16.5906,236,Gencsapáti                              ,7,1,116,205
1400041,15313,47.3022,16.5906,236,Gencsapáti                              ,7,1,116,205
1400042,15314,47.1981,16.6483,200.1,Szombathely Meteorológia                ,7,1,116,205
1400043,15314,47.1981,16.6483,200.1,Szombathely Meteorológia                ,7,1,116,205
1400044,15315,47.2011,16.6922,193.3,Táplánszentkereszt                      ,7,1,116,205
1400045,15604,47.0386,16.4833,204,Pinkamindszent                          ,7,1,116,205
1400046,15604,47.0386,16.4833,204,Pinkamindszent                          ,7,1,116,205
1400047,15714,47.0889,16.4806,212,Szentpéterfa                            ,7,1,116,205
1400048,15714,47.0889,16.4806,212,Szentpéterfa                            ,7,1,116,205
1400049,15715,47.1475,16.5825,221,Ják                                     ,7,1,116,205
1400050,15810,47.0533,16.7969,177,Vasvár Mártírok útja                    ,7,1,116,205
1400051,16100,46.8778,16.165,277,Felsőszölnök                            ,7,1,116,205
1400052,16100,46.8778,16.165,277,Felsőszölnök                            ,7,1,116,205
1400053,16205,46.855,16.375,261,Szalafő                                 ,7,1,116,205
1400054,16205,46.855,16.375,261,Szalafő                                 ,7,1,116,205
1400055,16217,46.9631,16.4436,202,Gasztony                                ,7,1,116,205
1400056,16217,46.9631,16.4436,202,Gasztony                                ,7,1,116,205
1400057,16219,46.9425,16.4208,209.8,Rábagyarmat                             ,7,1,116,205
1400058,16219,46.9425,16.4208,209.8,Rábagyarmat                             ,7,1,116,205
1400059,16302,46.9064,16.7031,225,Hagyárosbörönd                          ,7,1,116,205
1400060,16302,46.9064,16.7031,225,Hagyárosbörönd                          ,7,1,116,205
1400061,16302,46.9064,16.7031,225,Hagyárosbörönd                          ,7,1,116,205
1400062,16306,46.8417,16.5861,194,Zalalövő                                ,7,1,116,205
1400063,16306,46.8417,16.5861,194,Zalalövő                                ,7,1,116,205
1400064,16604,46.7653,16.4844,197,Kerkafalva                              ,7,1,116,205
1400065,16604,46.7653,16.4844,197,Kerkafalva                              ,7,1,116,205
1400066,16703,46.7178,16.5156,183,Csesztreg                               ,7,1,116,205
1400067,16810,46.6969,16.7525,201,Zalatárnok                              ,7,1,116,205
1400068,16810,46.6969,16.7525,201,Zalatárnok                              ,7,1,116,205
1400069,17300,46.6258,16.5467,164,Lenti                                   ,7,1,116,205
1400070,17300,46.6258,16.5467,164,Lenti                                   ,7,1,116,205
1400071,17301,46.5047,16.62,165,Csörnyeföld                             ,7,1,116,205
1400072,17314,46.5903,16.6439,172.9,Páka                                    ,7,1,116,205
1400073,17314,46.5903,16.6439,172.9,Páka                                    ,7,1,116,205
1400074,17315,46.6506,16.7369,171,Gutorfölde                              ,7,1,116,205
1400075,17315,46.6506,16.7369,171,Gutorfölde                              ,7,1,116,205
1400076,17418,46.6786,16.9864,158,Felsőrajk                               ,7,1,116,205
1400077,17815,46.4561,16.9706,138.8,Nagykanizsa Meteorológia                ,7,1,116,205
1400078,17816,46.4511,16.7967,165,Becsehely                               ,7,1,116,205
1400079,22502,47.9975,17.1969,129,Rajka                                   ,7,1,116,205
1400080,22502,47.9975,17.1969,129,Rajka                                   ,7,1,116,205
1400081,23215,47.8328,17.4583,116,Hédervár                                ,7,1,116,205
1400082,23215,47.8328,17.4583,116,Hédervár                                ,7,1,116,205
1400083,23216,47.9331,17.2758,123,Feketeerdő                              ,7,1,116,205
1400084,23216,47.9331,17.2758,123,Feketeerdő                              ,7,1,116,205
1400085,23217,47.8897,17.2675,119.8,Mosonmagyaróvár Kuti-telep              ,7,1,116,205
1400086,23217,47.8897,17.2675,119.8,Mosonmagyaróvár Kuti-telep              ,7,1,116,205
1400087,23218,47.97,17.2828,125,Dunakiliti                              ,7,1,116,205
1400088,23500,47.7831,17.1347,119,Jánossomorja                            ,7,1,116,205
1400089,23505,47.6858,17.2456,116,Bősárkány                               ,7,1,116,205
1400090,23505,47.6858,17.2456,116,Bősárkány                               ,7,1,116,205
1400091,23600,47.6742,17.3203,113,Markotabödöge                           ,7,1,116,205
1400092,23600,47.6742,17.3203,113,Markotabödöge                           ,7,1,116,205
1400093,23603,47.7322,17.4992,116,Öttevény                                ,7,1,116,205
1400094,23603,47.7322,17.4992,116,Öttevény                                ,7,1,116,205
1400095,23713,47.6875,17.6344,119.9,Győr Belváros                           ,7,1,116,205
1400096,23713,47.6875,17.6344,119.9,Győr Belváros                           ,7,1,116,205
1400097,23715,47.71,17.6747,116,Győr Likócs Pesti út                    ,7,1,116,205
1400098,23715,47.71,17.6747,116,Győr Likócs Pesti út                    ,7,1,116,205
1400099,24111,47.6036,17.2494,116.2,Csorna                                  ,7,1,116,205
1400100,24111,47.6036,17.2494,116.2,Csorna                                  ,7,1,116,205
1400101,24117,47.5181,17.0061,131,Himod                                   ,7,1,116,205
1400102,24117,47.5181,17.0061,131,Himod                                   ,7,1,116,205
1400103,24121,47.5864,17.1247,119,Szárföld                                ,7,1,116,205
1400104,24122,47.6039,17.2494,117,Csorna                                  ,7,1,116,205
1400105,24308,47.5906,17.5794,120,Győrszemere Nagyszentpál                ,7,1,116,205
1400106,24308,47.5906,17.5794,120,Győrszemere Nagyszentpál                ,7,1,116,205
1400107,24419,47.5206,17.75,149,Ravazd                                  ,7,1,116,205
1400108,24420,47.5092,17.9219,184,Bársonyos                               ,7,1,116,205
1400109,24505,47.4011,17.0142,142,Nick Rákóczi utca                       ,7,1,116,205
1400110,24505,47.4011,17.0142,142,Nick Rákóczi utca                       ,7,1,116,205
1400111,24506,47.4636,17.0981,131,Beled                                   ,7,1,116,205
1400112,24513,47.4769,17.1722,127.7,Páli                                    ,7,1,116,205
1400113,24513,47.4769,17.1722,127.7,Páli                                    ,7,1,116,205
1400114,24513,47.4769,17.1722,127.7,Páli                                    ,7,1,116,205
1400115,24602,47.4319,17.3697,122,Marcaltő                                ,7,1,116,205
1400116,24602,47.4319,17.3697,122,Marcaltő                                ,7,1,116,205
1400117,24610,47.3564,17.4939,144,Pápa Irányítótorony                     ,7,1,116,205
1400118,24710,47.4289,17.7472,153,Gic                                     ,7,1,116,205
1400119,24710,47.4289,17.7472,153,Gic                                     ,7,1,116,205
1400120,24712,47.4406,17.6242,149,Lovászpatona                            ,7,1,116,205
1400121,24806,47.3836,17.9719,262,Csatka                                  ,7,1,116,205
1400122,24806,47.3836,17.9719,262,Csatka                                  ,7,1,116,205
1400123,24818,47.3636,17.8925,232,Bakonyszentkirály                       ,7,1,116,205
1400124,24818,47.3636,17.8925,232,Bakonyszentkirály                       ,7,1,116,205
1400125,25100,47.1606,17.0397,169,Káld                                    ,7,1,116,205
1400126,25100,47.1606,17.0397,169,Káld                                    ,7,1,116,205
1400127,25107,47.2547,17.1622,135,Celldömölk                              ,7,1,116,205
1400128,25200,47.1614,17.2717,138,Kerta                                   ,7,1,116,205
1400129,25200,47.1614,17.2717,138,Kerta                                   ,7,1,116,205
1400130,25201,47.2403,17.3303,142,Dabrony                                 ,7,1,116,205
1400131,25201,47.2403,17.3303,142,Dabrony                                 ,7,1,116,205
1400132,25206,47.3258,17.4769,143,Pápa Belváros                           ,7,1,116,205
1400133,25206,47.3258,17.4769,143,Pápa Belváros                           ,7,1,116,205
1400134,25208,47.2483,17.4667,183,Kup                                     ,7,1,116,205
1400135,25208,47.2483,17.4667,183,Kup                                     ,7,1,116,205
1400136,25316,47.3314,17.6833,220,Bakonykoppány                           ,7,1,116,205
1400137,25316,47.3314,17.6833,220,Bakonykoppány                           ,7,1,116,205
1400138,25319,47.2561,17.7269,280,Bakonybél                               ,7,1,116,205
1400139,25400,47.2514,17.7614,388,Bakonybél Somhegypuszta                 ,7,1,116,205
1400140,25400,47.2514,17.7614,388,Bakonybél Somhegypuszta                 ,7,1,116,205
1400141,25416,47.1883,17.8164,504,Hárskút                                 ,7,1,116,205
1400142,25416,47.1883,17.8164,504,Hárskút                                 ,7,1,116,205
1400143,25417,47.2547,17.8697,413,Zirc                                    ,7,1,116,205
1400144,25417,47.2547,17.8697,413,Zirc                                    ,7,1,116,205
1400145,25616,47.0067,17.4503,209,Nyirád                                  ,7,1,116,205
1400146,25714,47.0858,17.6242,367,Úrkút                                   ,7,1,116,205
1400147,25714,47.0858,17.6242,367,Úrkút                                   ,7,1,116,205
1400148,25717,47.1439,17.6483,294,Városlőd                                ,7,1,116,205
1400149,25717,47.1439,17.6483,294,Városlőd                                ,7,1,116,205
1400150,25718,47.1014,17.5406,226,Ajka                                    ,7,1,116,205
1400151,25801,47.0031,17.825,325,Hidegkút                                ,7,1,116,205
1400152,25801,47.0031,17.825,325,Hidegkút                                ,7,1,116,205
1400153,25801,47.0031,17.825,325,Hidegkút                                ,7,1,116,205
1400154,25821,47.1019,17.9311,255,Veszprém                                ,7,1,116,205
1400155,25821,47.1019,17.9311,255,Veszprém                                ,7,1,116,205
1400156,26100,46.8411,17.0925,125,Kehidakustány                           ,7,1,116,205
1400157,26119,46.9606,17.1725,146,Óhíd                                    ,7,1,116,205
1400158,26119,46.9606,17.1725,146,Óhíd                                    ,7,1,116,205
1400159,26208,46.8881,17.435,128,Tapolca                                 ,7,1,116,205
1400160,26208,46.8881,17.435,128,Tapolca                                 ,7,1,116,205
1400161,26209,46.8342,17.4342,129,Hegymagas                               ,7,1,116,205
1400162,26213,46.825,17.3664,162,Nemesvita                               ,7,1,116,205
1400163,26329,46.8367,17.5497,141,Salföld                                 ,7,1,116,205
1400164,26329,46.8367,17.5497,141,Salföld                                 ,7,1,116,205
1400165,26330,46.9783,17.7006,270,Nagyvázsony                             ,7,1,116,205
1400166,26421,46.9419,17.7589,275,Vászoly                                 ,7,1,116,205
1400167,26602,46.6744,17.3869,110,Balatonújlak                            ,7,1,116,205
1400168,26602,46.6744,17.3869,110,Balatonújlak                            ,7,1,116,205
1400169,26605,46.7886,17.4967,130,Badacsony Badacsonytomaj                ,7,1,116,205
1400170,26605,46.7886,17.4967,130,Badacsony Badacsonytomaj                ,7,1,116,205
1400171,26605,46.7886,17.4967,130,Badacsony Badacsonytomaj                ,7,1,116,205
1400172,26611,46.7881,17.2783,145,Gyenesdiás                              ,7,1,116,205
1400173,26611,46.7881,17.2783,145,Gyenesdiás                              ,7,1,116,205
1400174,26706,46.7767,17.6475,106,Balatonboglár                           ,7,1,116,205
1400175,26719,46.7819,17.7,114,Balatonlelle                            ,7,1,116,205
1400176,26826,46.7825,17.9486,209,Bálványos                               ,7,1,116,205
1400177,26826,46.7825,17.9486,209,Bálványos                               ,7,1,116,205
1400178,26826,46.7825,17.9486,209,Bálványos                               ,7,1,116,205
1400179,26829,46.7828,17.8442,116,Szólád                                  ,7,1,116,205
1400180,26829,46.7828,17.8442,116,Szólád                                  ,7,1,116,205
1400181,27106,46.5489,17.1844,111,Zalakomár                               ,7,1,116,205
1400182,27106,46.5489,17.1844,111,Zalakomár                               ,7,1,116,205
1400183,27108,46.6328,17.175,105,Balatonmagyaród gátőrház                ,7,1,116,205
1400184,27225,46.5675,17.4103,131,Marcali                                 ,7,1,116,205
1400185,27310,46.5822,17.645,156,Somogyvár                               ,7,1,116,205
1400186,27416,46.5053,17.8142,169,Mernye                                  ,7,1,116,205
1400187,27416,46.5053,17.8142,169,Mernye                                  ,7,1,116,205
1400188,27416,46.5053,17.8142,169,Mernye                                  ,7,1,116,205
1400189,27416,46.5053,17.8142,169,Mernye                                  ,7,1,116,205
1400190,27600,46.4128,17.2894,161,Vése                                    ,7,1,116,205
1400191,27600,46.4128,17.2894,161,Vése                                    ,7,1,116,205
1400192,27607,46.3361,17.4597,158,Kutas                                   ,7,1,116,205
1400193,27617,46.4911,17.425,140,Mesztegnyő                              ,7,1,116,205
1400194,27617,46.4911,17.425,140,Mesztegnyő                              ,7,1,116,205
1400195,27706,46.3903,17.5108,155.3,Nagybajom                               ,7,1,116,205
1400196,27706,46.3903,17.5108,155.3,Nagybajom                               ,7,1,116,205
1400197,27707,46.3611,17.6633,155,Kaposfő                                 ,7,1,116,205
1400198,27814,46.4717,17.8989,163,Magyaratád                              ,7,1,116,205
1400199,28204,46.2308,17.3633,128,Nagyatád Tallián utca                   ,7,1,116,205
1400200,28308,46.3006,17.5572,168,Csököly                                 ,7,1,116,205
1400201,28405,46.2369,17.85,172,Bőszénfa                                ,7,1,116,205
1400202,28501,46.0953,17.2333,123,Vízvár                                  ,7,1,116,205
1400203,28703,46.1125,17.7142,134,Somogyhatvan                            ,7,1,116,205
1400204,28703,46.1125,17.7142,134,Somogyhatvan                            ,7,1,116,205
1400205,28703,46.1125,17.7142,134,Somogyhatvan                            ,7,1,116,205
1400206,28818,46.145,17.8292,140.7,Szentlászló                             ,7,1,116,205
1400207,28818,46.145,17.8292,140.7,Szentlászló                             ,7,1,116,205
1400208,29206,45.9597,17.4503,112,Barcs Gyógyfürdő                        ,7,1,116,205
1400209,32803,48.0125,18.8911,209,Kemence                                 ,7,1,116,205
1400210,33403,47.9767,18.7919,126,Vámosmikola                             ,7,1,116,205
1400211,33412,47.8636,18.8775,231,Márianosztra                            ,7,1,116,205
1400212,33412,47.8636,18.8775,231,Márianosztra                            ,7,1,116,205
1400213,33435,47.8322,18.8547,118,Szob                                    ,7,1,116,205
1400214,33435,47.8322,18.8547,118,Szob                                    ,7,1,116,205
1400215,33436,47.8942,18.9778,258,Szokolya Királyrét                      ,7,1,116,205
1400216,33436,47.8942,18.9778,258,Szokolya Királyrét                      ,7,1,116,205
1400217,33436,47.8942,18.9778,258,Szokolya Királyrét                      ,7,1,116,205
1400218,33437,47.9225,18.7686,110,Ipolytölgyes                            ,7,1,116,205
1400219,33438,47.8981,18.9697,280,Szokolya Királyrét Alsótax              ,7,1,116,205
1400220,33510,47.7347,18.1869,110,Komárom Szőny                           ,7,1,116,205
1400221,33703,47.7214,18.5578,186,Bajót                                   ,7,1,116,205
1400222,33703,47.7214,18.5578,186,Bajót                                   ,7,1,116,205
1400223,33705,47.6606,18.4411,321,Tardos                                  ,7,1,116,205
1400224,33705,47.6606,18.4411,321,Tardos                                  ,7,1,116,205
1400225,33705,47.6606,18.4411,321,Tardos                                  ,7,1,116,205
1400226,33714,47.7781,18.7556,132,Esztergom                               ,7,1,116,205
1400227,33833,47.6861,18.8983,341,Pilisszentkereszt                       ,7,1,116,205
1400228,34116,47.6347,18.0572,128,Nagyigmánd                              ,7,1,116,205
1400229,34117,47.515,18.0042,166,Ászár                                   ,7,1,116,205
