seqnum,StationNumber,Latitude,Longitude,Elevation,StationName                             ,Who_entered,use_index,source_seqnum,country_seqnum
1400230,34117,47.515,18.0042,166,Ászár                                   ,7,1,116,205
1400231,34117,47.515,18.0042,166,Ászár                                   ,7,1,116,205
1400232,34202,47.5761,18.3142,184,Környe Tagyospuszta                     ,7,1,116,205
1400233,34202,47.5761,18.3142,184,Környe Tagyospuszta                     ,7,1,116,205
1400234,34235,47.5456,18.3281,152,Környe                                  ,7,1,116,205
1400235,34301,47.6544,18.5994,208,Bajna                                   ,7,1,116,205
1400236,34301,47.6544,18.5994,208,Bajna                                   ,7,1,116,205
1400237,34302,47.5933,18.6481,201,Gyermely                                ,7,1,116,205
1400238,34304,47.5478,18.7233,158,Zsámbék                                 ,7,1,116,205
1400239,34304,47.5478,18.7233,158,Zsámbék                                 ,7,1,116,205
1400240,34406,47.5764,18.8914,326,Nagykovácsi                             ,7,1,116,205
1400241,34413,47.5617,18.9656,256,Budapest Pesthidegkút                   ,7,1,116,205
1400242,34413,47.5617,18.9656,256,Budapest Pesthidegkút                   ,7,1,116,205
1400243,34432,47.6347,18.8372,242,Piliscsaba Klotildliget                 ,7,1,116,205
1400244,34435,47.5514,18.9489,230,Budapest Remetekertváros                ,7,1,116,205
1400245,34435,47.5514,18.9489,230,Budapest Remetekertváros                ,7,1,116,205
1400246,34436,47.63,18.8975,198,Pilisvörösvár                           ,7,1,116,205
1400247,34437,47.6239,18.7747,235,Tinnye                                  ,7,1,116,205
1400248,34527,47.3692,18.0278,228,Súr                                     ,7,1,116,205
1400249,34527,47.3692,18.0278,228,Súr                                     ,7,1,116,205
1400250,34528,47.4958,18.0292,179,Kisbér                                  ,7,1,116,205
1400251,34529,47.4228,18.2217,219,Pusztavám                               ,7,1,116,205
1400252,34617,47.3956,18.4781,139.1,Csákvár                                 ,7,1,116,205
1400253,34617,47.3956,18.4781,139.1,Csákvár                                 ,7,1,116,205
1400254,34703,47.4306,18.6008,143.2,Alcsútdoboz                             ,7,1,116,205
1400255,34703,47.4306,18.6008,143.2,Alcsútdoboz                             ,7,1,116,205
1400256,34703,47.4306,18.6008,143.2,Alcsútdoboz                             ,7,1,116,205
1400257,34704,47.4742,18.5228,186.3,Szár                                    ,7,1,116,205
1400258,34704,47.4742,18.5228,186.3,Szár                                    ,7,1,116,205
1400259,34713,47.4497,18.5875,149,Felcsút belterület                      ,7,1,116,205
1400260,34713,47.4497,18.5875,149,Felcsút belterület                      ,7,1,116,205
1400261,34813,47.3958,18.9122,120,Érd                                     ,7,1,116,205
1400262,34813,47.3958,18.9122,120,Érd                                     ,7,1,116,205
1400263,34815,47.4111,18.9492,140.6,Diósd                                   ,7,1,116,205
1400264,34815,47.4111,18.9492,140.6,Diósd                                   ,7,1,116,205
1400265,34815,47.4111,18.9492,140.6,Diósd                                   ,7,1,116,205
1400266,35120,47.3244,18.1381,189,Balinka Mecsér                          ,7,1,116,205
1400267,35121,47.2678,18.1003,408,Isztimér Hétházpuszta                   ,7,1,116,205
1400268,35121,47.2678,18.1003,408,Isztimér Hétházpuszta                   ,7,1,116,205
1400269,35121,47.2678,18.1003,408,Isztimér Hétházpuszta                   ,7,1,116,205
1400270,35208,47.1914,18.4136,112,Székesfehérvár Belváros                 ,7,1,116,205
1400271,35208,47.1914,18.4136,112,Székesfehérvár Belváros                 ,7,1,116,205
1400272,35223,47.2425,18.3361,117,Moha                                    ,7,1,116,205
1400273,35223,47.2425,18.3361,117,Moha                                    ,7,1,116,205
1400274,35314,47.2414,18.6792,114,Kápolnásnyék                            ,7,1,116,205
1400275,35321,47.3081,18.5486,152.7,Lovasberény                             ,7,1,116,205
1400276,35321,47.3081,18.5486,152.7,Lovasberény                             ,7,1,116,205
1400277,35322,47.19,18.5836,104,Gárdony Agárd                           ,7,1,116,205
1400278,35407,47.2503,18.8933,123.7,Ercsi                                   ,7,1,116,205
1400279,35407,47.2503,18.8933,123.7,Ercsi                                   ,7,1,116,205
1400280,35419,47.2825,18.8244,111,Ráckeresztúr                            ,7,1,116,205
1400281,35505,46.9911,18.2464,112,Lepsény                                 ,7,1,116,205
1400282,35505,46.9911,18.2464,112,Lepsény                                 ,7,1,116,205
1400283,35522,47.1606,18.0731,160,Öskü                                    ,7,1,116,205
1400284,35522,47.1606,18.0731,160,Öskü                                    ,7,1,116,205
1400285,35709,47.1292,18.6722,119.4,Zichyújfalu                             ,7,1,116,205
1400286,35801,47.1233,18.8631,99,Adony Árpád utca                        ,7,1,116,205
1400287,36112,46.9031,18.0431,106.6,Siófok belváros                         ,7,1,116,205
1400288,36112,46.9031,18.0431,106.6,Siófok belváros                         ,7,1,116,205
1400289,36113,46.9108,18.0408,107.2,Siófok Obszervatórium                   ,7,1,116,205
1400290,36113,46.9108,18.0408,107.2,Siófok Obszervatórium                   ,7,1,116,205
1400291,36203,46.9178,18.3489,133,Mátyásdomb                              ,7,1,116,205
1400292,36208,46.9639,18.3942,140,Kisláng                                 ,7,1,116,205
1400293,36306,46.9578,18.4811,131,Sárbogárd Nagyhörcsökpuszta             ,7,1,116,205
1400294,36502,46.6733,17.9794,185,Zics                                    ,7,1,116,205
1400295,36517,46.7336,18.0253,176,Tab                                     ,7,1,116,205
1400296,36517,46.7336,18.0253,176,Tab                                     ,7,1,116,205
1400297,36518,46.6922,18.1914,162,Iregszemcse Kastélypark                 ,7,1,116,205
1400298,36518,46.6922,18.1914,162,Iregszemcse Kastélypark                 ,7,1,116,205
1400299,36613,46.6831,18.4372,104.1,Pincehely                               ,7,1,116,205
1400300,36613,46.6831,18.4372,104.1,Pincehely                               ,7,1,116,205
1400301,36701,46.7519,18.5378,99,Simontornya                             ,7,1,116,205
1400302,36701,46.7519,18.5378,99,Simontornya                             ,7,1,116,205
1400303,36701,46.7519,18.5378,99,Simontornya                             ,7,1,116,205
1400304,36701,46.7519,18.5378,99,Simontornya                             ,7,1,116,205
1400305,36703,46.7683,18.6156,95,Sáregres Cece                           ,7,1,116,205
1400306,36703,46.7683,18.6156,95,Sáregres Cece                           ,7,1,116,205
1400307,36703,46.7683,18.6156,95,Sáregres Cece                           ,7,1,116,205
1400308,36809,46.6831,18.8044,139,Paks Gyapa                              ,7,1,116,205
1400309,36810,46.8083,18.9217,102,Dunaföldvár                             ,7,1,116,205
1400310,37107,46.5364,18.1056,197.5,Szakcs                                  ,7,1,116,205
1400311,37202,46.5208,18.3825,117,Szakály                                 ,7,1,116,205
1400312,37202,46.5208,18.3825,117,Szakály                                 ,7,1,116,205
1400313,37203,46.4981,18.4139,181,Hőgyész                                 ,7,1,116,205
1400314,37203,46.4981,18.4139,181,Hőgyész                                 ,7,1,116,205
1400315,37213,46.6358,18.2797,132.5,Tamási                                  ,7,1,116,205
1400316,37213,46.6358,18.2797,132.5,Tamási                                  ,7,1,116,205
1400317,37302,46.5303,18.7108,120,Tengelic                                ,7,1,116,205
1400318,37408,46.6414,19.0036,91,Dunapataj                               ,7,1,116,205
1400319,37413,46.5736,18.8456,96.2,Paks Meteorológia                       ,7,1,116,205
1400320,37413,46.5736,18.8456,96.2,Paks Meteorológia                       ,7,1,116,205
1400321,37414,46.5258,18.9547,91,Kalocsa                                 ,7,1,116,205
1400322,37508,46.3747,18.1358,133,Dombóvár                                ,7,1,116,205
1400323,37522,46.4286,18.0172,147,Gölle                                   ,7,1,116,205
1400324,37522,46.4286,18.0172,147,Gölle                                   ,7,1,116,205
1400325,37726,46.3392,18.6661,179,Szekszárd Csötönyi-völgy                ,7,1,116,205
1400326,38105,46.2525,18.1111,135,Sásd                                    ,7,1,116,205
1400327,38110,46.2228,18.0556,181,Mindszentgodisa                         ,7,1,116,205
1400328,38210,46.2603,18.3964,193.1,Máza                                    ,7,1,116,205
1400329,38210,46.2603,18.3964,193.1,Máza                                    ,7,1,116,205
1400330,38210,46.2603,18.3964,193.1,Máza                                    ,7,1,116,205
1400331,38222,46.27,18.4325,155,Váralja                                 ,7,1,116,205
1400332,38307,46.285,18.6303,180,Szálka                                  ,7,1,116,205
1400333,38307,46.285,18.6303,180,Szálka                                  ,7,1,116,205
1400334,38318,46.1819,18.7178,88,Bátaszék                                ,7,1,116,205
1400335,38411,46.2039,18.8153,85.6,Pörböly                                 ,7,1,116,205
1400336,38411,46.2039,18.8153,85.6,Pörböly                                 ,7,1,116,205
1400337,38411,46.2039,18.8153,85.6,Pörböly                                 ,7,1,116,205
1400338,38412,46.2072,18.8122,85,Pörböly                                 ,7,1,116,205
1400339,38413,46.1903,18.9497,93,Baja Józsefváros                        ,7,1,116,205
1400340,38501,46.0572,18.0947,143,Szentlőrinc Tortyogó                    ,7,1,116,205
1400341,38501,46.0572,18.0947,143,Szentlőrinc Tortyogó                    ,7,1,116,205
1400342,38505,46.0517,18.2228,124,Pécs Kertváros                          ,7,1,116,205
1400343,38525,46.0853,18.0828,233.2,Bakonya                                 ,7,1,116,205
1400344,38525,46.0853,18.0828,233.2,Bakonya                                 ,7,1,116,205
1400345,38536,46.0778,18.2072,174,Pécs Egyetem                            ,7,1,116,205
1400346,38615,46.0411,18.2878,178,Kozármisleny                            ,7,1,116,205
1400347,38708,46.1325,18.6364,169,Palotabozsok                            ,7,1,116,205
1400348,38804,46.1447,18.88,85,Szeremle                                ,7,1,116,205
1400349,38805,46.0042,18.8919,85,Dávod                                   ,7,1,116,205
1400350,39110,45.8953,18.0094,96,Páprád                                  ,7,1,116,205
1400351,39110,45.8953,18.0094,96,Páprád                                  ,7,1,116,205
1400352,39117,45.9525,18.2497,158,Szalánta Németi                         ,7,1,116,205
1400353,39308,45.9497,18.7083,85,Kölked                                  ,7,1,116,205
1400354,39308,45.9497,18.7083,85,Kölked                                  ,7,1,116,205
1400355,39410,45.9444,18.9375,87,Hercegszántó                            ,7,1,116,205
1400356,39600,45.7922,18.3056,89,Alsószentmárton                         ,7,1,116,205
1400357,39602,45.7869,18.4331,87,Beremend                                ,7,1,116,205
1400358,42303,48.1814,19.5233,166,Nógrádszakál                            ,7,1,116,205
1400359,42303,48.1814,19.5233,166,Nógrádszakál                            ,7,1,116,205
1400360,42304,48.1625,19.7044,198,Karancskeszi                            ,7,1,116,205
1400361,42304,48.1625,19.7044,198,Karancskeszi                            ,7,1,116,205
1400362,42605,48.0422,19.4803,209,Varsány                                 ,7,1,116,205
1400363,42707,48.1253,19.7625,241,Karancsalja                             ,7,1,116,205
1400364,42707,48.1253,19.7625,241,Karancsalja                             ,7,1,116,205
1400365,42718,48.0361,19.57,233,Nagylóc                                 ,7,1,116,205
1400366,42815,48.01,19.8958,210,Nemti                                   ,7,1,116,205
1400367,42825,48.1281,19.8828,526,Salgótarján Rónafalu                    ,7,1,116,205
1400368,43126,47.9497,19.0222,352,Diósjenő                                ,7,1,116,205
1400369,43126,47.9497,19.0222,352,Diósjenő                                ,7,1,116,205
1400370,43128,47.8981,19.0492,227,Nógrád                                  ,7,1,116,205
1400371,43130,47.9322,19.1061,198,Tolmács                                 ,7,1,116,205
1400372,43130,47.9322,19.1061,198,Tolmács                                 ,7,1,116,205
1400373,43226,47.8469,19.3856,180,Galgaguta                               ,7,1,116,205
1400374,43228,47.9314,19.2603,157,Romhány                                 ,7,1,116,205
1400375,43228,47.9314,19.2603,157,Romhány                                 ,7,1,116,205
1400376,43303,47.8964,19.6053,160,Ecseg                                   ,7,1,116,205
1400377,43413,47.9658,19.8578,284,Bátonyterenye                           ,7,1,116,205
1400378,43427,47.9128,19.9811,338,Parádsasvár                             ,7,1,116,205
1400379,43428,47.91,19.8758,776,Mátraszentimre                          ,7,1,116,205
1400380,43428,47.91,19.8758,776,Mátraszentimre                          ,7,1,116,205
1400381,43429,47.9339,19.9147,440,Szuha Mátraalmás                        ,7,1,116,205
1400382,43524,47.8242,19.0642,201,Verőce                                  ,7,1,116,205
1400383,43524,47.8242,19.0642,201,Verőce                                  ,7,1,116,205
1400384,43525,47.7875,19.2164,146,Rád                                     ,7,1,116,205
1400385,43525,47.7875,19.2164,146,Rád                                     ,7,1,116,205
1400386,43526,47.6872,19.1389,114,Göd                                     ,7,1,116,205
1400387,43616,47.6506,19.2903,171,Veresegyház                             ,7,1,116,205
1400388,43806,47.7289,19.7761,166,Ecséd                                   ,7,1,116,205
1400389,43811,47.725,19.8889,114,Atkár                                   ,7,1,116,205
1400390,44128,47.5419,19.0656,107,Budapest Vizafogó                       ,7,1,116,205
1400391,44169,47.6006,19.0172,197,Üröm                                    ,7,1,116,205
1400392,44171,47.5672,19.1017,110,Budapest Újpest kertváros               ,7,1,116,205
1400393,44216,47.53,19.4022,182,Isaszeg Falumúzeum                      ,7,1,116,205
1400394,44216,47.53,19.4022,182,Isaszeg Falumúzeum                      ,7,1,116,205
1400395,44221,47.5467,19.2692,197,Kistarcsa                               ,7,1,116,205
1400396,44221,47.5467,19.2692,197,Kistarcsa                               ,7,1,116,205
1400397,44222,47.6442,19.3153,251,Szada                                   ,7,1,116,205
1400398,44222,47.6442,19.3153,251,Szada                                   ,7,1,116,205
1400399,44509,47.4144,19.0514,99,Budapest Csepel                         ,7,1,116,205
1400400,44509,47.4144,19.0514,99,Budapest Csepel                         ,7,1,116,205
1400401,44516,47.4678,19.0753,105,Budapest Ferencváros                    ,7,1,116,205
1400402,44524,47.4833,19.1414,145,Budapest Kőbányai Vízmű                 ,7,1,116,205
1400403,44551,47.3528,19.0989,98.2,Dunaharaszti                            ,7,1,116,205
1400404,44551,47.3528,19.0989,98.2,Dunaharaszti                            ,7,1,116,205
1400405,44552,47.4425,19.0122,122,Budapest Budafok Kereszt-hegy           ,7,1,116,205
1400406,44553,47.4086,19.1983,123,Budapest Pestszentimre                  ,7,1,116,205
1400407,44553,47.4086,19.1983,123,Budapest Pestszentimre                  ,7,1,116,205
1400408,44554,47.4533,19.0517,104,Budapest Kelenföld                      ,7,1,116,205
1400409,44554,47.4533,19.0517,104,Budapest Kelenföld                      ,7,1,116,205
1400410,44559,47.4289,19.1825,138.1,Budapest Obszervatórium                 ,7,1,116,205
1400411,44559,47.4289,19.1825,138.1,Budapest Obszervatórium                 ,7,1,116,205
1400412,44560,47.3817,19.2281,112,Gyál Gyálliget                          ,7,1,116,205
1400413,44563,47.4442,19.1308,112,Budapest Kispest                        ,7,1,116,205
1400414,44564,47.42,19.1258,112,Budapest Soroksár-Újtelep               ,7,1,116,205
1400415,44605,47.4419,19.3389,163,Maglód                                  ,7,1,116,205
1400416,44605,47.4419,19.3389,163,Maglód                                  ,7,1,116,205
1400417,44615,47.4119,19.265,120,Vecsés                                  ,7,1,116,205
1400418,44615,47.4119,19.265,120,Vecsés                                  ,7,1,116,205
1400419,44626,47.3475,19.4381,134,Monor                                   ,7,1,116,205
1400420,44626,47.3475,19.4381,134,Monor                                   ,7,1,116,205
1400421,44627,47.4911,19.2886,141,Budapest Rákoscsaba                     ,7,1,116,205
1400422,44704,47.4111,19.7481,112,Nagykáta                                ,7,1,116,205
1400423,44709,47.4344,19.6733,123.6,Szentmártonkáta                         ,7,1,116,205
1400424,44709,47.4344,19.6733,123.6,Szentmártonkáta                         ,7,1,116,205
1400425,45107,47.29,19.0614,97,Dunavarsány                             ,7,1,116,205
1400426,45107,47.29,19.0614,97,Dunavarsány                             ,7,1,116,205
1400427,45305,47.2489,19.6153,122,Albertirsa                              ,7,1,116,205
1400428,45400,47.1747,19.8197,102,Cegléd Gyümölcskutató                   ,7,1,116,205
1400429,45408,47.1961,19.9947,90,Abony                                   ,7,1,116,205
1400430,45408,47.1961,19.9947,90,Abony                                   ,7,1,116,205
1400431,45604,47.0575,19.2756,94,Kunpeszér                               ,7,1,116,205
1400432,46317,46.9131,19.7461,111,Kecskemét Irányítótorony                ,7,1,116,205
1400433,46501,46.8031,19.0294,96,Solt Kissolt                            ,7,1,116,205
1400434,46600,46.8056,19.3625,98,Izsák                                   ,7,1,116,205
1400435,46715,46.7611,19.6083,111,Jakabszállás                            ,7,1,116,205
1400436,47302,46.5517,19.6694,107,Szank                                   ,7,1,116,205
1400437,47607,46.4253,19.4736,125,Kiskunhalas Tabán                       ,7,1,116,205
1400438,47607,46.4253,19.4736,125,Kiskunhalas Tabán                       ,7,1,116,205
1400439,47714,46.385,19.68,116,Zsana                                   ,7,1,116,205
1400440,47805,46.4042,19.77,107,Kiskunmajsa Kígyóspuszta                ,7,1,116,205
1400441,47805,46.4042,19.77,107,Kiskunmajsa Kígyóspuszta                ,7,1,116,205
1400442,47810,46.4672,19.9789,88,Kistelek                                ,7,1,116,205
1400443,48105,46.2008,19.1853,132,Felsőszentiván                          ,7,1,116,205
1400444,48105,46.2008,19.1853,132,Felsőszentiván                          ,7,1,116,205
1400445,48303,46.1897,19.5683,132,Tompa                                   ,7,1,116,205
1400446,48305,46.2886,19.7403,114,Ruzsa                                   ,7,1,116,205
1400447,48305,46.2886,19.7403,114,Ruzsa                                   ,7,1,116,205
1400448,48306,46.2844,19.7425,114,Ruzsa                                   ,7,1,116,205
1400449,48407,46.325,19.9131,88,Bordány                                 ,7,1,116,205
1400450,48409,46.2042,19.7767,115,Ásotthalom                              ,7,1,116,205
1400451,48502,46.1203,19.1561,113,Bácsbokod                               ,7,1,116,205
1400452,48611,46.1289,19.3258,121,Bácsalmás                               ,7,1,116,205
1400453,51303,48.4975,20.6611,165,Szin                                    ,7,1,116,205
1400454,51303,48.4975,20.6611,165,Szin                                    ,7,1,116,205
1400455,51303,48.4975,20.6611,165,Szin                                    ,7,1,116,205
1400456,51307,48.5408,20.7333,166,Bódvaszilas                             ,7,1,116,205
1400457,51307,48.5408,20.7333,166,Bódvaszilas                             ,7,1,116,205
1400458,51714,48.3442,20.7408,138,Szendrőlád                              ,7,1,116,205
1400459,51715,48.4436,20.6311,206,Szőlősardó                              ,7,1,116,205
1400460,52100,48.1819,20.1058,220,Domaháza                                ,7,1,116,205
